2024-05-28T15:36:59.283+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 26991 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T15:36:59.288+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T15:37:00.584+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T15:37:00.640+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interface.
2024-05-28T15:37:01.714+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T15:37:01.778+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T15:37:01.779+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2429 ms
2024-05-28T15:37:02.194+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T15:37:02.231+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T15:37:02.254+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T15:37:02.406+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T15:37:02.427+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T15:37:02.784+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@170368a2
2024-05-28T15:37:02.789+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T15:37:03.628+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T15:37:03.764+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:37:04.375+09:00  WARN 26991 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T15:37:04.914+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T15:37:05.005+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10153cde, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4621d52a, org.springframework.security.web.context.SecurityContextHolderFilter@7c3dd179, org.springframework.security.web.header.HeaderWriterFilter@76d8e39f, org.springframework.web.filter.CorsFilter@7fb25841, org.springframework.security.web.authentication.logout.LogoutFilter@2111c909, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b476959, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67b0ee97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66e85eb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1969e16f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f6103f6, org.springframework.security.web.access.ExceptionTranslationFilter@4f023f39, org.springframework.security.web.access.intercept.AuthorizationFilter@20964a3b]
2024-05-28T15:37:05.647+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T15:37:05.748+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T15:37:05.772+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 7.012 seconds (process running for 8.159)
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T15:37:06.012+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T15:37:28.421+09:00 ERROR 26991 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.NullPointerException: Cannot invoke "java.util.Map.get(Object)" because "this.sessionMap" is null
	at com.study.allinonestudy.helper.SessionManager.getUsernameBySessionId(SessionManager.java:28) ~[main/:na]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.2.4.jar:6.2.4]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:1589) ~[na:na]

2024-05-28T16:16:55.417+09:00  INFO 27909 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:16:55.420+09:00  INFO 27909 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:16:55.427+09:00  INFO 27909 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:16:59.479+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 28090 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:16:59.481+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:16:59.530+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:16:59.530+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:17:00.859+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:17:00.918+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interface.
2024-05-28T16:17:02.033+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:17:02.043+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:17:02.044+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:17:02.126+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:17:02.127+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2597 ms
2024-05-28T16:17:02.555+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:17:02.586+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:17:02.611+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:17:02.762+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:17:02.783+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:17:03.061+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4354a757
2024-05-28T16:17:03.062+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:17:03.857+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:17:03.935+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:17:04.574+09:00  WARN 28090 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:17:05.122+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:17:05.229+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49d955e5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17820c5d, org.springframework.security.web.context.SecurityContextHolderFilter@48da28c2, org.springframework.security.web.header.HeaderWriterFilter@720c3965, org.springframework.web.filter.CorsFilter@2b83b1c7, org.springframework.security.web.authentication.logout.LogoutFilter@141089a6, com.study.allinonestudy.aop.PrevLoginFilter@4b2dae64, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64b6cd33, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@383134ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d709546, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@12be5d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f4bad15, org.springframework.security.web.access.ExceptionTranslationFilter@c63fdc5, org.springframework.security.web.access.intercept.AuthorizationFilter@842594c]
2024-05-28T16:17:05.769+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:17:05.843+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:17:05.866+09:00  INFO 28090 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.883 seconds (process running for 7.707)
2024-05-28T16:17:23.082+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:17:23.082+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:17:23.084+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-05-28T16:17:23.223+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [0d5842f6] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:17:23.371+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [0d5842f6] UserServiceImpl.loadUserByUsername(..) time=149ms
2024-05-28T16:17:23.543+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [9156f150] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:17:23.549+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [9156f150] UserServiceImpl.loadUserByUsername(..) time=5ms
2024-05-28T16:21:55.883+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [c60ae12b] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:21:55.897+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [c60ae12b] UserServiceImpl.loadUserByUsername(..) time=14ms
2024-05-28T16:21:56.003+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [77986f32] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:21:56.010+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [77986f32] UserServiceImpl.loadUserByUsername(..) time=6ms
2024-05-28T16:21:57.261+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [25f0b062] UserController.login(..)
2024-05-28T16:21:57.264+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [25f0b062] UserController.login(..) time=3ms
2024-05-28T16:22:02.192+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [5e55f311] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:22:02.208+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [5e55f311] UserServiceImpl.loadUserByUsername(..) time=17ms
2024-05-28T16:22:02.301+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [78c53956] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:22:02.307+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [78c53956] UserServiceImpl.loadUserByUsername(..) time=5ms
2024-05-28T16:22:02.516+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-6] c.p.timelog.utility.TraceLocalLogTrace   : [1ec2801d] UserController.login(..)
2024-05-28T16:22:02.516+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-6] c.p.timelog.utility.TraceLocalLogTrace   : [1ec2801d] UserController.login(..) time=0ms
2024-05-28T16:22:44.124+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-7] c.p.timelog.utility.TraceLocalLogTrace   : [3abef301] UserController.login(..)
2024-05-28T16:22:44.125+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-7] c.p.timelog.utility.TraceLocalLogTrace   : [3abef301] UserController.login(..) time=1ms
2024-05-28T16:22:49.715+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-9] c.p.timelog.utility.TraceLocalLogTrace   : [0d5c2a47] UserController.signup(..)
2024-05-28T16:22:49.716+09:00  INFO 28090 --- [AllInOneStudy] [http-nio-8080-exec-9] c.p.timelog.utility.TraceLocalLogTrace   : [0d5c2a47] UserController.signup(..) time=5ms
2024-05-28T16:22:56.028+09:00  WARN 28090 --- [AllInOneStudy] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'application/x-www-form-urlencoded;charset=UTF-8' is not supported]
2024-05-28T16:26:41.363+09:00  INFO 28090 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:26:41.370+09:00  INFO 28090 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:26:41.392+09:00  INFO 28090 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
